Week,Day,Date,Time,Home,xG_H,Score,xG_A,Away,Attendance,Venue,Referee,Possession_H,Possession_A,PassCompleted_H,PassTotal_H,PassCompleted_A,PassTotal_A,ShotsTarget_H,ShotsTotal_H,ShotsTarget_A,ShotsTotal_A,SaveCompleted_H,SaveTotal_H,SaveCompleted_A,SaveTotal_A,Fouls_H,Fouls_A,Corners_H,Corners_A,Crosses_H,Crosses_A,Touches_H,Touches_A,Tackles_H,Tackles_A,Interceptions_H,Interceptions_A,Aerials_H,Aerial_A,Clearances_H,Clearances_A,Offsides_H,Offsides_A,Goal_Kicks_H,Goal_Kicks_A,Throw_Ins_H,Throw_Ins_A,Long_Balls_H,Long_Balls_A
16,Sat,2023-07-22,16:00,Palmeiras,1.4,3–1,1.5,Fortaleza,"39,699",Allianz Parque,Rafael Rodrigo Klein,63%,37%,385,476,190,274,7,14,5,10,5,5,4,7,17,28,4,4,20,9,569,383,13,12,10,13,14,13,13,22,1,1,10,13,20,18,65,59
16,Sat,2023-07-22,17:30 (18:30),Cuiabá,2.2,2–1,0.9,São Paulo,"34,072",Arena Pantanal,Bruno Mota Correia,29%,71%,173,242,515,587,5,11,3,12,2,3,4,5,9,17,2,4,12,10,334,662,15,9,14,5,12,11,13,13,2,0,6,9,15,19,50,67
16,Sat,2023-07-22,18:30,Bahia,1.5,0–0,0.1,Corinthians,"43,716",Itaipava Arena Fonte Nova,André Luiz Skettino Policarpo Bento,59%,41%,438,551,270,382,4,18,1,5,1,1,4,4,13,20,11,5,35,15,671,521,17,22,10,8,17,22,21,41,2,4,2,11,27,26,34,53
16,Sun,2023-07-23,16:00,Cruzeiro,1.1,0–1,0.3,Goiás,"21,688",Estádio Governador Magalhães Pinto,Caio Max Augusto Vieira,68%,32%,508,641,212,304,1,16,2,7,1,2,1,1,8,21,13,1,40,11,754,457,23,19,5,10,22,27,14,55,2,2,3,13,31,27,87,61
16,Sun,2023-07-23,16:00,Santos,0.9,2–2,1.0,Botafogo (RJ),,Estádio Urbano Caldeira,Ramon Abatti Abel,37%,63%,228,328,446,559,2,7,6,18,4,6,0,2,23,20,2,8,9,27,442,645,19,8,18,6,10,20,23,13,1,0,11,5,18,24,73,54
16,Sun,2023-07-23,16:00,RB Bragantino,1.0,0–0,0.9,Internacional,"6,446",Estádio Nabi Abi Chedid,Maguielson Lima Barbosa,54%,46%,329,475,284,402,4,20,5,11,5,5,4,4,15,14,13,4,37,16,595,578,21,22,14,12,22,18,7,44,0,3,3,12,21,22,68,75
16,Sun,2023-07-23,18:30,Vasco da Gama,1.5,0–2,1.3,Ath Paranaense,,Estádio Club de Regatas Vasco da Gama,Paulo Zanovelli,57%,43%,403,489,284,366,2,18,1,8,0,1,2,2,19,21,8,2,33,11,571,463,7,18,7,9,15,15,9,27,2,1,9,13,26,13,57,53
16,Sat,2023-07-22,21:00,Grêmio,0.7,1–0,0.9,Atlético Mineiro,"37,085",Arena do Grêmio,Luiz Flávio de Oliveira,39%,61%,270,389,499,619,2,6,3,17,3,3,1,2,7,17,3,8,12,28,533,737,30,27,14,13,11,27,28,14,0,1,11,7,21,24,82,70
16,Mon,2023-07-24,19:00,Coritiba,1.9,2–0,1.0,Fluminense,"32,872",Estádio Major Antônio Couto Pereira,Flavio de Souza,28%,72%,177,268,589,686,4,8,3,15,3,3,3,4,15,7,7,11,14,31,392,788,20,11,6,10,14,12,36,8,0,1,14,4,25,35,57,56
17,Sat,2023-07-29,16:00,Ath Paranaense,3.0,3–3,1.8,Cruzeiro,"22,730",Estádio Joaquim Américo Guimarães,Yuri Elino Ferreira da Cruz,53%,47%,367,464,308,411,5,14,5,14,2,5,3,5,16,23,7,5,20,21,562,514,16,11,9,4,16,11,18,20,1,1,9,12,26,22,56,71
17,Sat,2023-07-29,16:00,Fluminense,2.0,1–0,0.1,Santos,"34,211",Estadio Jornalista Mário Filho,Rodrigo José Pereira de Lima,71%,29%,540,631,187,258,7,14,0,3,0,0,6,7,18,20,6,2,26,14,708,368,13,17,6,7,7,11,7,19,0,0,6,4,24,15,54,43
17,Sat,2023-07-29,16:00,Internacional,1.0,1–2,1.0,Cuiabá,"32,020",Estádio José Pinheiro Borba,Matheus Delgado Candançan,69%,31%,694,802,267,361,4,17,5,12,3,5,3,4,14,11,7,5,24,21,890,478,9,19,5,7,12,18,9,28,2,1,5,10,23,12,67,58
17,Sat,2023-07-29,18:30,Fortaleza,1.0,0–3,2.1,RB Bragantino,"26,124",Estádio Castelão,André Luiz Skettino Policarpo Bento,47%,53%,307,424,366,485,2,10,11,22,8,11,2,2,16,24,2,9,11,28,557,610,23,17,6,16,15,20,19,20,5,1,6,6,26,18,64,68
17,Sat,2023-07-29,18:30,Corinthians,1.3,3–1,1.7,Vasco da Gama,,Neo Química Arena,Leandro Pedro Vuaden,55%,45%,598,681,483,562,5,11,5,23,4,5,3,5,12,11,0,6,12,22,789,650,15,9,12,8,14,8,15,13,0,0,18,5,15,20,68,57
17,Sun,2023-07-30,11:00,São Paulo,1.9,0–0,0.5,Bahia,"56,078",Estádio do Morumbi,Ramon Abatti,64%,36%,511,620,262,356,11,17,2,13,2,2,11,11,14,14,10,5,25,11,728,495,14,22,6,14,6,18,11,32,7,1,7,7,35,12,69,53
17,Sun,2023-07-30,16:00,América (MG),1.4,1–4,0.9,Palmeiras,"5,928",Estádio Raimundo Sampaio,Braulio Machado,49%,51%,368,455,374,477,7,15,7,14,3,7,6,7,13,12,5,4,18,15,558,573,15,20,9,9,11,11,12,16,1,7,3,8,19,11,42,72
17,Sun,2023-07-30,16:00,Botafogo (RJ),0.9,4–1,1.2,Coritiba,"43,071",Estádio Nilton Santos,João Vitor Gobi,57%,43%,472,556,352,426,7,14,5,9,4,5,3,7,14,12,7,3,25,17,655,547,17,23,14,11,14,6,11,18,0,1,6,6,16,17,74,53
17,Sun,2023-07-30,18:30,Goiás,0.8,1–1,0.3,Grêmio,"12,311",Estádio de Hailé Pinheiro,Paulo Zanovelli,45%,55%,361,457,465,562,2,16,2,9,1,2,1,2,20,11,6,5,16,16,546,660,8,11,9,5,19,9,18,19,2,1,7,11,22,20,84,49
17,Sat,2023-07-29,21:00,Atlético Mineiro,0.9,1–2,1.8,Flamengo,"22,441",Estádio Raimundo Sampaio,Flavio de Souza,40%,60%,309,397,524,605,5,20,5,6,3,5,4,5,21,14,7,2,18,2,494,709,19,16,7,10,9,12,11,19,1,0,5,9,17,16,64,49
18,Sat,2023-08-05,16:00,Santos,1.1,1–1,0.2,Ath Paranaense,,Estádio Urbano Caldeira,André Luiz Skettino Policarpo Bento,64%,36%,514,616,268,353,2,7,2,3,1,2,2,2,19,27,3,3,23,12,698,458,11,20,6,7,10,10,12,24,2,2,4,10,25,12,61,66
18,Sat,2023-08-05,18:30,Internacional,1.7,2–2,1.2,Corinthians,"22,509",Estádio José Pinheiro Borba,Wagner do Nascimento Magalhães,55%,45%,512,604,402,492,4,15,2,8,1,2,2,4,18,7,1,4,16,20,690,588,9,11,4,15,10,9,14,16,0,2,8,8,22,19,38,65
18,Sat,2023-08-05,18:30,Goiás,0.9,1–0,0.7,Fortaleza,"8,384",Estádio de Hailé Pinheiro,Leandro Pedro Vuaden,37%,63%,269,362,535,623,3,9,6,12,6,6,3,3,15,10,5,2,14,30,479,742,16,22,5,6,12,17,28,15,2,0,7,6,21,23,70,77
18,Sun,2023-08-06,16:00,São Paulo,0.9,0–2,1.9,Atlético Mineiro,"53,460",Estádio do Morumbi,Rodrigo José Pereira de Lima,68%,32%,533,629,214,299,3,19,1,7,0,1,3,3,16,17,9,3,25,8,736,437,15,23,10,12,16,14,8,39,6,1,6,14,25,12,60,56
18,Sun,2023-08-06,16:00,Vasco da Gama,1.8,1–0,1.5,Grêmio,,Estádio Club de Regatas Vasco da Gama,Luiz Flávio de Oliveira,53%,47%,416,515,348,463,4,11,3,12,3,3,3,4,19,17,5,7,19,17,642,558,22,15,11,6,17,7,26,15,1,1,11,7,20,32,58,69
18,Sun,2023-08-06,18:30,Bahia,1.7,3–1,0.4,América (MG),"34,313",Itaipava Arena Fonte Nova,Matheus Delgado Candançan,66%,34%,432,521,178,264,7,22,5,8,4,5,4,7,20,19,7,2,21,6,634,387,29,18,10,11,10,10,9,24,2,3,3,9,22,14,56,43
18,Sun,2023-08-06,18:30,Cruzeiro,1.2,0–0,0.1,Botafogo (RJ),"44,759",Estádio Governador Magalhães Pinto,Raphael Claus,67%,33%,514,631,215,309,4,13,1,2,1,1,4,4,17,7,8,1,33,4,722,447,16,16,7,14,21,4,4,34,1,1,3,10,31,18,79,62
18,Sun,2023-08-06,18:30,Coritiba,0.5,0–1,1.0,RB Bragantino,"34,010",Estádio Major Antônio Couto Pereira,Yuri Elino Ferreira da Cruz,50%,50%,284,407,276,402,1,9,2,11,1,2,1,1,21,22,3,4,26,14,530,534,17,20,8,5,24,25,9,31,2,0,9,11,38,40,83,92
18,Sun,2023-08-06,19:00 (20:00),Cuiabá,1.9,3–0,0.8,Flamengo,"33,091",Arena Pantanal,Anderson Daronco,38%,62%,267,345,497,574,6,17,4,10,4,4,3,6,9,9,10,6,27,25,446,678,18,13,8,6,13,12,32,36,1,0,7,6,18,20,46,53
18,Sat,2023-08-05,21:00,Fluminense,2.6,2–1,1.0,Palmeiras,"77,973",Estadio Jornalista Mário Filho,Ramon Abatti Abel,55%,45%,368,451,277,371,4,9,5,18,4,5,3,4,18,22,0,8,5,36,569,479,16,16,3,11,15,10,33,4,3,3,12,4,16,14,58,82
19,Sun,2023-08-13,11:00,Atlético Mineiro,1.1,1–0,0.6,Bahia,"29,847",Estádio Governador Magalhães Pinto,Savio Pereira,40%,60%,268,358,440,533,4,11,5,14,5,5,3,4,15,12,2,9,8,27,459,630,22,15,10,13,7,9,22,11,4,1,8,7,28,23,64,64
19,Sun,2023-08-13,16:00,Grêmio,1.2,2–1,1.0,Fluminense,"38,712",Arena do Grêmio,Rodrigo José Pereira de Lima,29%,71%,235,321,682,773,5,13,7,19,6,7,3,5,11,7,3,8,11,29,430,870,23,12,10,8,11,14,25,12,3,2,9,6,15,27,49,30
19,Sun,2023-08-13,16:00,Corinthians,2.4,3–1,0.8,Coritiba,"42,171",Neo Química Arena,Ramon Abatti Abel,54%,46%,479,563,395,489,8,17,3,12,3,3,5,8,17,13,4,2,11,15,681,600,15,20,12,8,13,8,11,14,2,0,9,9,17,20,58,51
19,Sun,2023-08-13,16:00,América (MG),0.9,0–1,0.5,Goiás,"2,888",Estádio Raimundo Sampaio,Luiz Flávio de Oliveira,66%,34%,615,720,274,371,2,15,3,9,2,3,2,2,12,12,7,3,35,9,839,500,19,22,12,9,17,16,8,36,2,1,9,11,22,13,52,77
19,Sun,2023-08-13,18:30,Flamengo,1.4,1–1,0.8,São Paulo,"62,018",Estadio Jornalista Mário Filho,Rafael Rodrigo Klein,54%,46%,520,613,441,530,6,18,1,8,0,1,6,6,13,15,8,2,25,8,712,632,19,13,10,7,19,9,10,31,3,4,4,13,21,13,56,77
19,Sun,2023-08-13,18:30,Fortaleza,2.6,4–0,0.5,Santos,"32,301",Estádio Castelão,Bruno Mota Correia,54%,46%,323,416,262,351,10,25,3,9,3,3,7,10,19,20,10,6,27,16,518,458,22,11,7,7,22,15,13,32,1,3,4,12,20,17,57,51
19,Sat,2023-08-12,21:00,Botafogo (RJ),2.3,3–1,1.7,Internacional,"39,598",Estádio Nilton Santos,Flavio Rodrigues de Souza,50%,50%,424,526,403,517,10,18,4,10,3,4,8,10,15,10,7,3,24,14,647,624,15,15,15,5,14,17,14,30,0,4,6,6,19,15,77,55
19,Mon,2023-08-14,19:00,Palmeiras,1.4,1–0,0.6,Cruzeiro,"38,555",Allianz Parque,Wagner do Nascimento Magalhães,52%,48%,377,479,341,438,4,12,5,13,5,5,3,4,13,26,3,5,26,17,583,554,16,11,10,7,10,21,17,24,1,1,6,11,23,18,88,58
19,Tue,2023-08-15,20:00,Ath Paranaense,0.8,2–0,1.1,Cuiabá,"18,444",Estádio Joaquim Américo Guimarães,Arthur Gomes Rabelo,54%,46%,367,465,302,391,6,12,1,11,1,1,4,6,22,12,5,3,15,17,556,498,16,15,6,6,11,23,14,24,1,1,12,9,18,10,89,58
19,Mon,2023-08-14,21:00,RB Bragantino,1.6,1–1,1.5,Vasco da Gama,"5,553",Estádio Nabi Abi Chedid,Anderson Daronco,63%,37%,453,554,214,325,7,24,3,7,3,3,6,7,12,17,7,6,32,12,678,444,20,16,11,12,15,21,13,22,0,3,7,24,20,22,51,84
20,Sat,2023-08-19,16:00,Internacional,1.0,0–1,1.1,Fortaleza,"21,134",Estádio José Pinheiro Borba,Yuri Elino Ferreira da Cruz,75%,25%,610,720,132,239,5,19,1,7,1,1,5,5,14,12,10,6,35,14,830,362,20,14,11,8,16,16,13,28,1,1,6,12,22,20,47,66
20,Sat,2023-08-19,16:00,São Paulo,0.7,0–0,0.9,Botafogo (RJ),"51,946",Estádio do Morumbi,Ramon Abatti,64%,36%,509,616,257,354,4,13,0,12,0,0,4,4,12,9,5,2,19,10,718,474,17,14,7,19,25,15,16,14,7,0,11,6,22,21,79,70
20,Sat,2023-08-19,17:30 (18:30),Cuiabá,0.7,0–2,1.7,Palmeiras,"19,115",Arena Pantanal,André Luiz Skettino Policarpo Bento,53%,47%,359,463,330,407,2,13,5,18,3,5,2,2,17,18,9,2,42,15,548,518,14,10,6,5,12,9,9,35,2,1,7,7,27,12,53,57
20,Sat,2023-08-19,18:30,Fluminense,1.2,3–1,1.4,América (MG),"35,562",Estadio Jornalista Mário Filho,Flavio de Souza,72%,28%,627,718,212,284,4,19,3,13,2,3,1,4,7,12,7,1,35,12,830,401,16,10,1,11,8,12,9,33,3,0,12,11,20,13,47,48
20,Sun,2023-08-20,11:00,Vasco da Gama,1.9,1–0,0.7,Atlético Mineiro,"53,540",Estádio Club de Regatas Vasco da Gama,Braulio da Silva Machado,42%,58%,296,396,463,558,3,16,5,10,5,5,2,3,20,14,3,7,21,21,526,680,19,20,9,11,16,12,32,22,1,0,9,13,22,26,56,42
20,Sun,2023-08-20,16:00,Coritiba,2.6,2–3,1.9,Flamengo,"31,851",Estádio Major Antônio Couto Pereira,Raphael Claus,38%,62%,246,342,466,557,3,14,3,16,1,3,2,3,10,10,4,5,22,13,462,680,15,15,18,3,10,10,14,21,2,0,12,10,16,22,53,64
20,Sun,2023-08-20,16:00,Santos,1.7,2–1,0.4,Grêmio,,Estádio Urbano Caldeira,Paulo Cesar Zanovelli da Silva,55%,45%,352,448,284,373,7,19,3,9,2,3,5,7,16,21,9,4,31,13,557,474,21,14,9,7,17,9,12,28,0,2,2,11,19,21,58,60
20,Sun,2023-08-20,16:00,Bahia,1.8,4–0,0.7,RB Bragantino,"38,452",Itaipava Arena Fonte Nova,Arthur Gomes Rabelo,47%,53%,260,387,324,442,5,13,7,11,7,7,1,5,11,18,4,7,13,19,513,557,29,16,12,12,20,12,21,8,1,5,7,4,17,28,69,80
20,Sat,2023-08-19,21:00,Cruzeiro,2.0,1–1,0.6,Corinthians,"36,202",Estádio Governador Magalhães Pinto,Rafael Rodrigo Klein,45%,55%,354,441,446,533,8,19,2,5,1,2,7,8,17,13,10,3,24,19,546,643,17,16,9,3,14,17,20,18,1,1,9,13,11,29,53,59
20,Mon,2023-08-21,20:00,Goiás,1.0,1–1,1.0,Ath Paranaense,"8,325",Estádio de Hailé Pinheiro,Marcelo de Lima Henrique,47%,53%,318,417,372,465,3,13,5,14,4,5,2,3,15,16,4,7,21,17,520,577,13,25,9,12,16,16,22,14,2,2,14,10,34,17,80,63
21,Sat,2023-08-26,18:30,Flamengo,0.7,0–0,0.3,Internacional,"58,892",Estadio Jornalista Mário Filho,Edina Alves Batista,59%,41%,474,575,323,407,4,8,1,5,1,1,4,4,13,20,6,3,23,12,669,517,23,25,4,5,14,17,10,25,2,3,5,9,17,19,59,54
21,Sun,2023-08-27,11:00,RB Bragantino,1.5,2–0,0.5,Cuiabá,"3,683",Estádio Nabi Abi Chedid,Bruno Mota Correia,63%,37%,460,584,211,345,4,11,3,6,3,3,2,4,21,14,11,4,31,14,718,468,19,15,12,8,14,10,21,30,1,0,5,8,30,30,79,73
21,Sun,2023-08-27,16:00,Atlético Mineiro,1.6,2–0,0.7,Santos,"29,782",Arena MRV,Rafael Rodrigo Klein,56%,44%,442,508,340,397,6,15,0,13,0,0,4,6,22,12,5,2,18,14,598,484,13,10,8,9,8,1,18,19,2,1,12,9,17,13,48,31
21,Sun,2023-08-27,16:00,Botafogo (RJ),2.3,3–0,1.2,Bahia,"39,610",Estádio Nilton Santos,Flavio de Souza,44%,56%,318,423,436,549,5,10,6,19,6,6,2,5,14,10,4,7,10,21,544,652,19,11,19,12,14,16,24,11,1,3,6,4,23,27,86,48
21,Sun,2023-08-27,16:00,América (MG),1.3,2–1,1.4,São Paulo,"5,105",Estádio Raimundo Sampaio,Rodrigo José Pereira de Lima,27%,73%,162,246,579,679,4,9,4,12,3,4,2,4,21,9,4,6,9,26,355,756,17,13,8,7,21,9,29,10,2,0,11,3,13,19,59,72
21,Sun,2023-08-27,18:30,Ath Paranaense,0.8,2–2,3.0,Fluminense,"23,630",Estádio Joaquim Américo Guimarães,Raphael Claus,29%,71%,157,253,533,633,4,10,10,23,8,10,2,4,9,15,2,8,7,28,365,722,13,7,5,8,18,17,31,8,1,4,10,7,15,23,85,51
21,Sun,2023-08-27,18:30,Fortaleza,2.5,3–1,1.0,Coritiba,"12,467",Estádio Castelão,Matheus Delgado Candançan,53%,47%,372,462,322,413,5,11,2,9,1,2,3,5,22,22,2,3,15,13,569,523,25,18,10,5,18,17,8,18,1,0,8,2,24,25,63,62
21,Sun,2023-08-27,18:30,Palmeiras,0.7,1–0,0.1,Vasco da Gama,"40,292",Allianz Parque,Wilton Sampaio,55%,45%,472,569,388,475,5,13,2,4,2,2,4,5,20,15,9,2,32,21,671,581,16,9,4,4,11,17,17,37,2,1,6,11,16,21,69,61
21,Sun,2023-08-27,19:00,Grêmio,1.5,3–0,0.6,Cruzeiro,"52,203",Arena do Grêmio,Marcelo de Lima Henrique,39%,61%,257,373,461,574,4,10,1,6,1,1,1,4,12,20,6,5,11,19,470,658,14,13,10,5,13,14,24,14,5,0,8,8,11,25,58,76
21,Sat,2023-08-26,21:00,Corinthians,1.0,1–1,1.8,Goiás,"37,316",Neo Química Arena,Paulo Cesar Zanovelli da Silva,65%,35%,597,691,298,378,7,20,3,18,3,3,6,7,16,15,7,6,33,16,803,522,11,21,15,18,21,20,15,38,0,0,10,6,25,16,61,61
22,Sat,2023-09-02,16:00,Goiás,0.9,0–0,0.7,Internacional,"11,038",Estádio de Hailé Pinheiro,Braulio Machado,38%,62%,274,376,519,611,2,11,2,11,2,2,2,2,16,13,5,5,22,10,466,708,18,13,11,9,21,11,13,16,3,2,10,9,16,16,66,52
22,Sat,2023-09-02,16:00,Ath Paranaense,2.0,1–1,0.4,Atlético Mineiro,"18,009",Estádio Joaquim Américo Guimarães,Flavio de Souza,52%,48%,400,503,354,458,6,23,7,9,6,7,5,6,13,13,12,7,32,14,610,578,9,27,8,10,21,23,14,37,1,1,4,18,17,6,55,76
22,Sun,2023-09-03,11:00,Grêmio,0.7,2–0,1.1,Cuiabá,"39,339",Arena do Grêmio,Yuri Elino Ferreira da Cruz,43%,57%,356,448,516,605,5,11,3,17,3,3,4,5,18,16,2,9,6,32,539,702,16,16,4,10,12,18,27,5,3,0,7,5,21,11,60,78
22,Sun,2023-09-03,16:00,Corinthians,0.8,0–0,0.7,Palmeiras,"44,371",Neo Química Arena,Anderson Daronco,43%,57%,345,409,434,533,2,6,4,16,4,4,2,2,13,17,2,11,10,33,527,602,14,16,10,10,16,11,37,10,2,1,11,7,15,22,61,69
22,Sun,2023-09-03,16:00,Fluminense,0.6,1–0,0.9,Fortaleza,"10,035",Estadio Jornalista Mário Filho,André Luiz Skettino Policarpo Bento,64%,36%,484,577,231,323,5,13,5,20,5,5,4,5,13,16,5,7,16,17,695,432,10,21,5,11,12,17,18,12,4,2,10,10,15,10,44,68
22,Sun,2023-09-03,18:30,América (MG),1.6,2–0,1.0,Santos,"3,654",Estádio Raimundo Sampaio,Leandro Pedro Vuaden,38%,62%,281,387,537,642,7,12,2,10,2,2,5,7,14,16,3,5,16,27,501,750,13,23,8,8,13,10,22,14,4,2,7,5,20,21,65,55
22,Sun,2023-09-03,18:30,Bahia,1.7,1–1,1.1,Vasco da Gama,"46,705",Itaipava Arena Fonte Nova,Ramon Abatti,54%,46%,408,528,347,455,3,11,0,5,0,0,2,3,22,17,6,0,30,12,616,557,18,13,10,6,8,13,12,24,2,2,5,9,17,20,66,78
22,Sun,2023-09-03,18:30,Cruzeiro,1.4,0–0,1.3,RB Bragantino,"29,417",Estádio Governador Magalhães Pinto,Wagner do Nascimento Magalhães,50%,50%,262,393,273,389,3,15,5,13,5,5,3,3,16,15,8,5,30,11,502,505,19,16,8,8,17,20,14,21,4,3,8,11,34,27,86,77
22,Sat,2023-09-02,21:00,Botafogo (RJ),1.1,1–2,0.8,Flamengo,"40,769",Estádio Nilton Santos,Raphael Claus,48%,52%,361,463,423,508,6,17,4,12,3,4,5,6,14,8,12,6,36,20,574,635,24,18,8,5,18,16,19,33,1,2,5,6,17,17,63,52
23,Thu,2023-09-14,19:00,Santos,0.5,0–3,1.4,Cruzeiro,"12,244",Estádio Urbano Caldeira,Braulio da Silva Machado,54%,46%,367,481,289,405,1,12,7,15,4,7,1,1,8,13,8,9,28,22,609,540,24,16,18,11,15,16,16,24,2,1,8,11,17,26,77,66
23,Thu,2023-09-14,19:00,Fortaleza,2.6,2–1,0.4,Corinthians,"32,690",Estádio Castelão,Rodrigo José Pereira de Lima,52%,48%,416,509,381,471,6,22,2,6,1,2,4,6,14,17,6,3,34,12,617,589,17,17,8,12,15,15,13,23,0,1,3,14,18,13,60,64
23,Thu,2023-09-14,20:00,Coritiba,1.3,2–4,3.8,Bahia,"22,961",Estádio Major Antônio Couto Pereira,Wagner do Nascimento Magalhães,55%,45%,396,487,304,397,6,15,9,18,5,9,4,6,14,17,7,2,29,13,591,496,9,14,10,6,15,16,15,15,5,1,4,10,21,19,61,70
23,Wed,2023-09-13,21:30,Flamengo,0.5,0–3,2.3,Ath Paranaense,"20,670",Estadio Jornalista Mário Filho,Rafael Rodrigo Klein,58%,42%,464,560,306,400,4,13,8,14,6,8,4,4,12,19,8,2,15,5,663,519,13,21,10,14,8,6,12,21,4,0,4,4,24,20,59,57
23,Wed,2023-09-13,21:30,Internacional,1.0,2–1,1.4,São Paulo,"20,763",Estádio José Pinheiro Borba,Paulo Zanovelli,44%,56%,376,474,513,615,5,15,2,10,2,2,3,5,17,14,4,7,20,19,575,721,16,13,7,7,5,20,18,25,0,0,11,4,14,14,67,71
23,Fri,2023-09-15,19:00 (20:00),Cuiabá,1.7,2–2,0.4,América (MG),"8,509",Arena Pantanal,Bruno Arleu,62%,38%,492,613,261,373,7,19,3,7,1,3,6,7,11,18,9,1,43,11,716,475,14,12,2,9,25,12,16,25,3,1,5,10,13,23,70,73
23,Thu,2023-09-14,21:30,RB Bragantino,1.3,2–0,1.3,Grêmio,"5,088",Estádio Nabi Abi Chedid,André Luiz Skettino Policarpo Bento,58%,42%,475,580,309,415,4,16,4,10,4,4,3,4,21,16,5,1,16,5,690,517,18,19,13,6,10,12,10,13,3,1,4,13,21,25,72,63
23,Sat,2023-09-16,16:00,Vasco da Gama,1.4,4–2,1.9,Fluminense,"35,850",Estádio Club de Regatas Vasco da Gama,Raphael Claus,29%,71%,202,268,565,652,4,9,8,19,6,8,0,4,12,7,4,11,16,37,417,757,21,12,11,6,14,9,48,10,0,1,12,6,12,18,50,52
