Week,Day,Date,Time,Home,xG_H,Score,xG_A,Away,Attendance,Venue,Referee,Possession_H,Possession_A,PassCompleted_H,PassTotal_H,PassCompleted_A,PassTotal_A,ShotsTarget_H,ShotsTotal_H,ShotsTarget_A,ShotsTotal_A,SaveCompleted_H,SaveTotal_H,SaveCompleted_A,SaveTotal_A,Fouls_H,Fouls_A,Corners_H,Corners_A,Crosses_H,Crosses_A,Touches_H,Touches_A,Tackles_H,Tackles_A,Interceptions_H,Interceptions_A,Aerials_H,Aerial_A,Clearances_H,Clearances_A,Offsides_H,Offsides_A,Goal_Kicks_H,Goal_Kicks_A,Throw_Ins_H,Throw_Ins_A,Long_Balls_H,Long_Balls_A
23,Fri,2023-09-15,21:30,Palmeiras,1.1,1–0,0.5,Goiás,"38,146",Allianz Parque,Savio Pereira,67%,33%,522,635,220,319,6,18,3,8,3,3,5,6,12,19,6,3,44,8,732,450,16,16,6,5,17,19,6,44,2,5,4,15,28,17,92,75
23,Sat,2023-09-16,21:00,Atlético Mineiro,1.3,1–0,0.1,Botafogo (RJ),"31,729",Arena MRV,Ramon Abatti,42%,58%,328,413,495,580,6,13,0,7,0,0,5,6,15,12,5,3,16,20,500,662,15,11,9,9,19,14,15,14,4,1,10,6,12,12,62,55
24,Mon,2023-09-18,20:00,Bahia,0.9,1–2,2.6,Santos,"41,431",Itaipava Arena Fonte Nova,Ramon Abatti,63%,37%,508,600,266,355,5,19,7,16,5,7,4,5,13,13,6,8,22,18,700,473,16,16,8,8,10,15,9,27,2,2,6,12,27,13,61,69
15,Mon,2023-09-18,21:00,Corinthians,1.8,4–4,1.1,Grêmio,"35,796",Neo Química Arena,Wilton Sampaio,54%,46%,482,557,386,466,7,20,7,16,3,7,4,7,17,10,6,4,20,15,668,574,10,20,4,4,10,6,21,16,1,1,8,9,20,14,67,47
24,Wed,2023-09-20,19:00,Goiás,0.1,0–0,0.5,Flamengo,"13,799",Estádio de Hailé Pinheiro,Raphael Claus,36%,64%,248,353,532,635,1,7,2,10,2,2,1,1,15,14,3,2,11,12,456,729,17,14,11,10,16,14,17,13,3,1,5,6,29,28,62,74
24,Tue,2023-09-19,21:30,América (MG),1.2,0–2,1.8,RB Bragantino,"2,247",Estádio Raimundo Sampaio,Marcelo de Lima Henrique,37%,63%,207,328,434,566,1,6,6,21,4,6,1,1,7,17,2,14,9,32,459,690,15,22,15,10,15,19,32,16,0,2,10,7,25,27,82,86
24,Thu,2023-09-21,19:00,Vasco da Gama,3.5,5–1,0.5,Coritiba,"20,321",Estádio Club de Regatas Vasco da Gama,Flavio de Souza,54%,46%,433,522,371,437,12,19,3,8,2,3,7,12,10,15,6,0,26,8,614,557,13,19,5,11,4,9,11,26,1,2,5,5,28,11,56,47
24,Thu,2023-09-21,19:30,Ath Paranaense,0.9,2–1,0.8,Internacional,"24,871",Estádio Joaquim Américo Guimarães,Wagner do Nascimento Magalhães,44%,56%,308,400,404,500,6,15,4,13,3,4,4,6,12,17,7,5,16,16,485,584,3,19,3,4,15,12,14,13,1,1,8,9,27,21,79,61
24,Wed,2023-09-20,21:30,São Paulo,1.6,1–2,1.1,Fortaleza,"24,777",Estádio do Morumbi,Yuri Elino Ferreira da Cruz,73%,27%,615,727,191,273,6,12,3,7,2,3,5,6,21,14,9,0,37,4,813,399,12,25,2,8,13,18,3,41,0,0,6,3,26,17,64,63
24,Wed,2023-09-20,21:30,Fluminense,0.5,1–0,0.7,Cruzeiro,"28,985",Estadio Jornalista Mário Filho,Matheus Delgado Candançan,59%,41%,529,615,338,421,4,11,2,7,2,2,3,4,6,15,7,3,20,9,695,516,14,14,7,6,8,12,10,24,3,2,9,8,20,20,43,46
24,Fri,2023-09-22,20:00,Corinthians,1.1,1–0,0.5,Botafogo (RJ),"37,237",Neo Química Arena,Paulo Zanovelli,66%,34%,628,717,290,374,5,19,2,9,2,2,4,5,18,8,6,1,24,12,818,477,21,12,7,11,11,8,12,23,2,1,11,16,18,15,70,54
24,Thu,2023-09-21,21:30,Grêmio,0.4,1–0,1.0,Palmeiras,"29,057",Arena do Grêmio,Bruno Arleu,35%,65%,175,270,396,501,2,7,4,18,4,4,1,2,15,14,2,11,8,46,383,592,14,14,3,6,12,17,41,6,1,3,12,5,21,28,65,66
24,Sat,2023-09-23,21:00,Atlético Mineiro,0.6,1–0,0.5,Cuiabá,"36,104",Arena MRV,Rodrigo José Pereira de Lima,64%,36%,536,624,265,345,3,7,3,9,3,3,2,3,15,14,6,3,18,19,695,433,10,19,7,10,6,19,10,16,3,1,7,7,12,9,70,46
15,Mon,2023-09-25,20:00,América (MG),1.5,0–1,0.8,Vasco da Gama,"8,498",Estádio Raimundo Sampaio,Ramon Abatti,34%,66%,240,329,535,642,7,18,3,15,2,3,7,7,16,15,3,8,11,38,452,747,11,10,11,8,19,8,38,18,1,2,10,7,15,24,60,67
22,Wed,2023-09-27,19:00,São Paulo,1.6,2–1,0.8,Coritiba,"31,720",Estádio do Morumbi,Savio Pereira,63%,37%,516,613,268,357,4,13,2,7,1,2,3,4,12,12,4,3,19,16,707,470,11,18,10,5,17,18,16,21,2,0,5,8,34,23,62,53
25,Sat,2023-09-30,16:00,Flamengo,1.4,1–0,0.5,Bahia,"46,472",Estadio Jornalista Mário Filho,Savio Pereira,65%,35%,478,580,226,307,4,14,4,6,4,4,4,4,11,13,12,2,27,10,662,427,15,16,4,12,15,19,8,20,1,3,4,11,13,20,49,61
25,Sat,2023-09-30,16:00,Fortaleza,1.9,1–1,1.5,Grêmio,"23,634",Estádio Castelão,Raphael Claus,51%,49%,435,519,420,506,5,17,3,14,2,3,5,5,10,12,3,7,18,17,635,627,16,7,8,8,9,14,20,26,1,1,5,10,15,18,66,60
25,Sat,2023-09-30,17:30 (18:30),Cuiabá,1.2,3–0,0.2,Fluminense,"8,358",Arena Pantanal,Paulo Zanovelli,60%,40%,506,587,340,397,6,17,2,7,2,2,3,6,18,12,7,0,33,6,666,486,16,10,3,8,15,10,9,29,2,3,3,10,11,11,59,40
25,Sat,2023-09-30,18:30,São Paulo,2.3,2–1,0.2,Corinthians,"56,735",Estádio do Morumbi,Flavio de Souza,54%,46%,445,517,366,438,8,22,2,6,1,2,6,8,14,14,11,4,21,12,633,554,17,21,6,5,10,9,14,28,2,1,3,11,23,17,56,55
25,Sun,2023-10-01,16:00,Santos,2.4,4–1,0.9,Vasco da Gama,,Estádio Urbano Caldeira,Anderson Daronco,35%,65%,249,325,507,598,4,16,5,13,4,5,1,4,19,12,5,11,14,27,450,697,18,27,9,4,12,13,27,16,4,2,9,7,12,22,48,45
25,Sun,2023-10-01,16:00,Cruzeiro,0.6,1–1,1.0,América (MG),"44,279",Estádio Governador Magalhães Pinto,Leandro Pedro Vuaden,59%,41%,469,573,289,392,2,17,7,18,6,7,1,2,15,10,9,7,27,28,690,504,14,12,12,9,9,14,17,29,2,1,10,11,15,18,52,75
25,Sun,2023-10-01,16:00,Coritiba,0.5,2–0,0.9,Ath Paranaense,"20,992",Estádio Major Antônio Couto Pereira,Bruno Arleu,35%,65%,207,280,410,515,3,7,5,11,5,5,1,3,21,12,2,11,7,27,424,608,28,23,12,5,21,8,36,5,3,2,7,4,17,39,55,76
25,Sun,2023-10-01,18:30,RB Bragantino,2.9,2–1,1.5,Palmeiras,"9,093",Estádio Nabi Abi Chedid,Wagner do Nascimento Magalhães,66%,34%,480,582,190,298,7,21,3,10,2,3,6,7,14,20,6,4,28,8,701,399,16,13,9,9,16,8,16,21,0,3,8,19,21,28,68,69
25,Sat,2023-09-30,21:00,Internacional,0.8,0–2,1.4,Atlético Mineiro,"23,937",Estádio José Pinheiro Borba,Ramon Abatti,63%,37%,524,613,274,359,4,15,5,8,3,5,4,4,17,11,4,4,18,11,698,468,15,17,12,12,13,12,10,26,0,1,6,8,24,21,61,67
25,Mon,2023-10-02,20:00,Botafogo (RJ),0.9,1–1,0.5,Goiás,"34,294",Estádio Nilton Santos,Braulio da Silva Machado,60%,40%,458,574,284,388,6,18,3,8,2,3,5,6,18,16,8,3,40,8,681,511,21,16,10,9,34,21,9,40,1,2,3,11,27,23,92,62
26,Sat,2023-10-07,16:00,Goiás,2.7,4–6,1.9,Bahia,"9,001",Estádio de Hailé Pinheiro,Raphael Claus,63%,37%,445,548,229,316,5,21,9,13,3,9,2,5,8,6,6,4,29,11,638,438,15,18,4,13,19,21,6,33,2,1,4,11,35,13,89,71
26,Sat,2023-10-07,18:30,Vasco da Gama,0.9,0–0,1.4,São Paulo,"20,690",Estádio Club de Regatas Vasco da Gama,Braulio Machado,39%,61%,298,379,520,589,2,11,3,11,3,3,2,2,15,7,7,3,21,5,481,690,15,14,8,5,8,11,8,20,3,1,8,7,16,16,56,45
26,Sun,2023-10-08,16:00,Internacional,2.5,3–2,0.4,Grêmio,"39,133",Estádio José Pinheiro Borba,Paulo Zanovelli,45%,55%,315,416,398,503,7,16,2,7,0,2,4,7,15,9,4,1,6,22,529,619,16,14,12,12,6,14,22,11,5,4,6,7,18,28,46,53
26,Sun,2023-10-08,16:00,Palmeiras,2.1,1–2,1.4,Santos,"17,049",Allianz Parque,Flavio de Souza,69%,31%,494,580,172,257,6,26,10,12,8,10,5,6,8,11,6,2,34,10,683,361,12,15,6,8,16,17,13,27,7,1,5,19,27,16,98,63
26,Sun,2023-10-08,16:00,Fluminense,1.1,0–2,1.9,Botafogo (RJ),"45,193",Estadio Jornalista Mário Filho,Leandro Pedro Vuaden,66%,34%,567,663,261,342,5,19,5,12,3,5,5,5,15,14,3,2,16,13,771,472,17,15,9,16,6,5,8,23,3,1,3,12,27,19,42,76
26,Sun,2023-10-08,18:30,Ath Paranaense,1.7,1–1,0.6,RB Bragantino,"15,388",Estádio Joaquim Américo Guimarães,Yuri Elino Ferreira da Cruz,44%,56%,257,380,357,478,5,23,3,12,2,3,4,5,15,15,8,7,21,20,490,584,11,10,9,9,16,11,17,24,6,0,11,14,22,23,79,74
26,Sun,2023-10-08,18:30,Atlético Mineiro,0.6,1–2,0.8,Coritiba,"38,350",Arena MRV,Marcelo de Lima Henrique,62%,38%,534,642,289,391,3,13,4,9,2,4,2,3,12,7,2,5,22,16,749,523,12,26,12,13,19,22,17,26,1,1,6,12,25,16,69,75
26,Sun,2023-10-08,18:30,Fortaleza,2.2,3–2,1.4,América (MG),"23,830",Estádio Castelão,Bruno Arleu,59%,41%,455,560,292,385,5,18,2,14,1,2,2,5,11,12,8,2,35,12,657,499,7,13,5,6,17,15,15,32,3,2,9,7,22,12,53,40
26,Sat,2023-10-07,21:00,Corinthians,1.0,1–1,0.9,Flamengo,"40,800",Neo Química Arena,Anderson Daronco,43%,57%,327,417,460,550,4,13,7,20,6,7,4,4,5,13,2,8,15,16,532,670,11,16,7,7,8,8,20,15,2,0,10,10,24,14,66,64
26,Sat,2023-10-14,20:00 (21:00),Cuiabá,0.9,0–0,0.5,Cruzeiro,"12,100",Arena Pantanal,Rodrigo José Pereira de Lima,49%,51%,366,461,392,474,2,10,2,8,2,2,2,2,9,20,5,5,24,12,551,575,16,14,11,10,10,11,17,21,3,1,4,8,26,18,56,66
27,Wed,2023-10-18,19:00,Grêmio,1.6,1–2,0.9,Ath Paranaense,"24,679",Arena do Grêmio,Luiz Flávio de Oliveira,51%,49%,401,519,376,495,5,11,7,20,5,7,4,5,9,13,4,8,21,28,658,643,15,25,9,13,17,15,39,25,1,1,9,8,22,23,63,62
27,Wed,2023-10-18,20:00,América (MG),2.9,1–2,0.5,Botafogo (RJ),"6,230",Estádio Raimundo Sampaio,Anderson Daronco,47%,53%,333,449,407,500,5,24,2,6,0,2,4,5,6,15,12,1,43,9,558,640,16,19,6,12,20,12,17,33,4,0,4,16,19,26,73,71
27,Wed,2023-10-18,20:00,Coritiba,1.4,0–3,0.4,Cuiabá,"20,873",Estádio Major Antônio Couto Pereira,Denis da Silva Ribeiro Serafim,63%,37%,474,599,241,354,3,19,6,8,3,6,3,3,14,11,4,4,39,14,701,479,12,17,15,9,16,23,12,32,2,2,3,11,36,29,77,70
27,Thu,2023-10-19,19:00,Palmeiras,0.7,0–2,1.1,Atlético Mineiro,"27,718",Allianz Parque,Bruno Arleu,56%,44%,406,516,308,411,4,12,3,13,1,3,4,4,17,19,7,2,32,5,631,554,18,23,12,11,19,12,6,41,2,2,7,11,15,10,56,89
27,Thu,2023-10-19,19:00,Cruzeiro,0.3,0–2,1.8,Flamengo,"37,073",Estádio Governador Magalhães Pinto,Rafael Rodrigo Klein,43%,57%,317,415,461,551,5,12,1,8,0,1,5,5,20,11,9,3,24,13,529,657,26,16,5,4,10,23,14,33,3,1,8,8,15,21,58,60
27,Thu,2023-10-19,20:00,Santos,1.8,1–3,2.4,RB Bragantino,"12,850",Estádio Urbano Caldeira,Raphael Claus,39%,61%,288,415,529,651,6,26,8,14,6,8,6,6,8,8,5,4,17,10,562,801,29,22,15,15,16,14,13,22,5,0,2,13,27,16,63,102
27,Wed,2023-10-18,21:30,Vasco da Gama,1.9,1–0,0.8,Fortaleza,"20,255",Estádio Club de Regatas Vasco da Gama,Leandro Pedro Vuaden,49%,51%,330,427,364,453,8,18,4,12,4,4,7,8,7,9,6,6,19,21,551,566,21,12,7,12,21,13,20,18,1,1,9,11,22,21,47,68
27,Wed,2023-10-18,21:30,Bahia,2.0,1–0,0.6,Internacional,"31,385",Itaipava Arena Fonte Nova,Marcelo de Lima Henrique,47%,53%,317,419,377,480,4,14,1,12,1,1,3,4,14,13,5,3,17,12,537,590,16,23,5,5,14,11,21,16,4,0,9,8,18,25,47,54
27,Wed,2023-10-18,21:30,Goiás,0.5,2–0,0.5,São Paulo,"12,685",Estádio de Hailé Pinheiro,Rodrigo José Pereira de Lima,26%,74%,168,259,652,739,2,7,3,8,3,3,0,2,18,15,6,3,13,14,357,829,23,15,13,8,11,16,19,9,0,0,11,4,13,21,66,86
27,Thu,2023-10-19,21:30,Fluminense,1.9,3–3,2.1,Corinthians,"35,096",Estadio Jornalista Mário Filho,Paulo Zanovelli,75%,25%,669,778,185,253,10,24,2,6,0,2,7,10,15,15,15,1,57,7,876,394,8,18,4,8,10,13,7,58,2,2,2,12,28,8,68,49
28,Sat,2023-10-21,17:30 (18:30),Cuiabá,1.3,1–1,1.8,Goiás,"14,956",Arena Pantanal,Anderson Daronco,59%,41%,429,527,278,359,5,16,2,9,2,2,4,5,13,17,13,2,42,7,621,477,17,12,4,6,21,18,15,34,4,5,5,15,16,17,70,84
28,Sat,2023-10-21,18:30,São Paulo,3.2,3–0,0.1,Grêmio,"47,132",Estádio do Morumbi,André Luiz Skettino Policarpo Bento,57%,43%,400,489,250,363,7,20,2,3,2,2,4,7,24,17,6,3,14,12,607,452,15,22,9,11,12,11,18,13,1,2,3,13,16,13,66,51
28,Sat,2023-10-21,18:30,Bahia,1.2,2–0,0.5,Fortaleza,"44,761",Itaipava Arena Fonte Nova,Rodrigo José Pereira de Lima,48%,52%,303,388,329,414,3,16,5,10,5,5,1,3,23,13,7,2,18,12,503,519,23,13,13,7,15,18,17,17,0,5,10,11,15,16,59,64
28,Sun,2023-10-22,15:00,Botafogo (RJ),0.9,1–1,1.1,Ath Paranaense,,Estádio Nilton Santos,Matheus Delgado Candançan,61%,39%,519,614,303,400,5,10,2,10,1,2,4,5,11,12,6,3,24,14,706,504,16,16,12,6,15,17,12,35,1,4,7,7,20,15,84,67
28,Sun,2023-10-22,16:00,Flamengo,0.5,1–0,1.1,Vasco da Gama,"69,473",Estadio Jornalista Mário Filho,Raphael Claus,47%,53%,346,429,384,487,5,10,7,17,7,7,4,5,10,15,7,8,16,32,555,591,16,19,13,7,16,22,25,19,1,1,5,6,11,22,57,60
28,Sun,2023-10-22,16:00,Internacional,1.6,7–1,1.6,Santos,"36,584",Estádio José Pinheiro Borba,Paulo Zanovelli,51%,49%,421,483,377,459,7,13,3,9,2,3,1,7,18,9,3,6,4,19,584,540,11,14,15,5,8,9,16,8,2,0,5,4,19,15,46,60
28,Sun,2023-10-22,16:00,Atlético Mineiro,0.6,0–1,0.9,Cruzeiro,"42,058",Arena MRV,Ramon Abatti,53%,47%,373,462,303,402,1,9,4,14,4,4,1,1,24,15,1,7,16,16,581,508,22,16,9,9,13,17,22,17,0,3,8,8,22,27,68,75
28,Sun,2023-10-22,18:30,RB Bragantino,2.2,1–0,0.5,Fluminense,"6,813",Estádio Nabi Abi Chedid,Wilton Pereira Sampaio,42%,58%,325,400,462,556,1,20,5,12,5,5,1,1,17,13,7,3,14,7,520,668,23,25,8,5,7,7,7,9,0,3,7,13,19,23,62,48
28,Sun,2023-10-22,18:30,Coritiba,0.6,0–2,1.1,Palmeiras,"19,387",Estádio Major Antônio Couto Pereira,Rafael Rodrigo Klein,46%,54%,342,441,390,510,2,13,6,19,4,6,2,2,13,18,3,6,21,31,559,619,9,21,9,6,14,12,30,24,2,2,14,5,21,20,57,85
28,Sun,2023-10-22,18:30,Corinthians,1.3,1–1,0.7,América (MG),"38,121",Neo Química Arena,Yuri Elino Ferreira da Cruz,70%,30%,599,719,220,306,6,20,4,13,3,4,5,6,15,13,4,4,29,16,804,430,12,14,7,11,17,13,12,35,1,0,13,10,37,15,74,70
29,Wed,2023-10-25,19:00,RB Bragantino,1.9,1–2,1.4,Atlético Mineiro,"5,494",Estádio Nabi Abi Chedid,Marcelo de Lima Henrique,58%,42%,368,481,239,355,3,13,3,8,2,3,2,3,13,13,17,5,42,14,595,496,12,31,8,12,21,24,22,43,1,4,7,11,25,22,71,88
29,Wed,2023-10-25,19:00,Ath Paranaense,3.1,3–2,0.9,América (MG),"20,672",Estádio Joaquim Américo Guimarães,Anderson Daronco,57%,43%,415,527,271,390,8,22,6,12,4,6,5,8,14,14,14,5,27,15,646,495,6,13,7,4,23,16,19,27,3,0,8,13,16,15,69,81
29,Wed,2023-10-25,19:00,Fluminense,2.7,5–3,0.6,Goiás,"4,793",Estadio Jornalista Mário Filho,Leandro Pedro Vuaden,65%,35%,576,664,285,361,7,19,4,9,1,4,3,7,14,21,6,1,20,13,755,471,8,14,6,10,12,12,10,24,3,1,7,7,18,19,49,42
29,Wed,2023-10-25,20:00,Cruzeiro,2.0,3–0,0.3,Bahia,"36,104",Estádio Governador Magalhães Pinto,Flavio de Souza,40%,60%,307,384,508,586,5,14,0,6,0,0,3,5,11,10,1,2,14,16,483,670,19,16,8,5,8,6,17,9,1,1,7,9,17,20,51,57
29,Wed,2023-10-25,20:00,Palmeiras,2.4,5–0,0.1,São Paulo,"32,618",Allianz Parque,Raphael Claus,46%,54%,317,390,382,453,7,11,0,3,0,0,3,7,15,16,5,0,16,6,474,546,18,10,7,6,9,5,8,13,3,2,8,6,6,17,77,61
29,Thu,2023-10-26,19:00,Vasco da Gama,1.0,1–2,1.6,Internacional,"20,098",Estádio Club de Regatas Vasco da Gama,Luiz Flávio de Oliveira,53%,47%,450,540,415,479,5,15,5,9,3,5,4,5,17,14,7,1,43,3,625,608,17,15,11,4,10,6,4,29,1,3,4,10,13,10,66,51
29,Wed,2023-10-25,20:30 (21:30),Cuiabá,0.6,0–1,1.4,Corinthians,"36,620",Arena Pantanal,André Luiz Skettino Policarpo Bento,49%,51%,412,522,442,536,2,18,5,9,4,5,2,2,11,13,6,5,37,17,614,645,11,11,7,10,15,19,17,34,2,0,4,12,19,14,40,61
29,Wed,2023-10-25,21:30,Grêmio,1.0,3–2,0.8,Flamengo,"22,325",Arena do Grêmio,Rodrigo José Pereira de Lima,38%,62%,307,406,575,657,4,11,4,8,2,4,1,4,14,16,6,1,23,7,506,768,19,21,8,4,5,18,13,28,0,0,4,8,19,11,54,54
29,Thu,2023-10-26,21:30,Santos,2.2,2–1,0.8,Coritiba,"12,205",Estádio Urbano Caldeira,Wagner Magalhães,63%,37%,438,545,207,316,6,24,1,2,1,1,5,6,15,21,11,2,39,10,659,441,15,19,5,11,34,20,18,36,1,2,4,10,25,14,66,63
30,Sat,2023-10-28,19:00,América (MG),2.2,3–4,2.2,Grêmio,"3,008",Estádio Raimundo Sampaio,Matheus Delgado Candançan,43%,57%,339,440,472,580,6,15,10,16,7,10,3,6,11,5,5,7,17,16,562,675,18,14,18,9,13,9,20,13,1,1,10,19,17,19,55,59
30,Sat,2023-10-28,19:00,Palmeiras,1.7,1–0,0.1,Bahia,"33,747",Allianz Parque,Rodrigo José Pereira de Lima,63%,37%,481,567,247,340,9,26,1,5,1,1,8,9,15,17,6,1,20,10,669,432,10,14,11,8,19,17,13,19,5,0,7,13,27,21,107,62
30,Sun,2023-10-29,16:00,Goiás,1.1,1–1,0.9,Vasco da Gama,"12,904",Estádio de Hailé Pinheiro,Flavio de Souza,45%,55%,283,386,378,463,6,18,2,5,1,2,5,6,17,12,7,2,26,17,485,587,13,15,6,12,19,12,12,37,0,1,4,10,35,18,58,76
30,Sun,2023-10-29,16:00,Ath Paranaense,1.2,1–1,0.6,São Paulo,"27,604",Estádio Joaquim Américo Guimarães,Rafael Rodrigo Klein,43%,57%,301,380,424,509,5,16,2,5,1,2,4,5,13,12,4,3,19,8,479,584,19,14,8,5,20,13,10,18,3,0,6,14,15,13,51,60
30,Sun,2023-10-29,18:30,Internacional,2.7,3–4,2.7,Coritiba,"36,272",Estádio José Pinheiro Borba,André Luiz Skettino Policarpo Bento,62%,38%,414,512,237,319,8,16,4,10,2,4,6,8,13,18,5,1,29,10,608,430,12,9,4,7,9,15,14,33,0,1,4,7,23,15,48,65
30,Sun,2023-10-29,18:30,Corinthians,1.2,1–1,1.3,Santos,"42,248",Neo Química Arena,Anderson Daronco,61%,39%,393,516,226,325,7,17,1,9,1,1,7,7,22,14,10,3,34,16,616,459,29,6,6,14,20,19,16,25,3,1,10,11,30,18,81,74
30,Sun,2023-10-29,20:00,Botafogo (RJ),2.0,0–1,1.1,Cuiabá,"30,659",Estádio Nilton Santos,Wilton Pereira Sampaio,67%,33%,556,652,234,323,9,32,1,6,0,1,9,9,12,17,7,2,45,9,751,440,14,21,3,7,21,20,11,31,2,4,6,14,26,15,74,81
30,Sat,2023-10-28,22:00,Atlético Mineiro,1.2,2–0,0.8,Fluminense,"23,003",Estádio Governador Magalhães Pinto,Raphael Claus,47%,53%,338,440,415,490,3,18,3,11,3,3,1,3,15,11,9,4,26,14,538,606,25,16,5,5,9,12,12,19,2,2,6,10,18,13,68,36
31,Tue,2023-10-31,19:00,Bahia,0.5,1–0,0.7,Fluminense,"34,319",Itaipava Arena Fonte Nova,Edina Alves Batista,44%,56%,338,439,448,552,5,8,4,17,4,4,4,5,15,16,2,4,11,17,547,648,23,14,8,9,22,15,16,13,1,1,11,3,20,22,72,61
31,Wed,2023-11-01,19:00,Corinthians,1.0,1–0,0.8,Ath Paranaense,"29,870",Neo Química Arena,Leandro Pedro Vuaden,45%,55%,358,455,448,565,3,12,3,19,3,3,2,3,4,11,1,7,11,24,596,670,24,19,13,9,12,6,22,14,2,2,14,8,17,18,66,78
31,Wed,2023-11-01,19:00,Internacional,1.3,1–1,0.3,América (MG),"14,961",Estádio José Pinheiro Borba,Flavio de Souza,56%,44%,447,559,327,438,4,15,2,11,1,2,3,4,15,14,3,5,19,21,667,547,20,14,7,15,13,16,18,16,0,2,10,11,23,16,66,67
31,Wed,2023-11-01,20:00,Coritiba,1.5,1–2,1.4,Grêmio,"24,308",Estádio Major Antônio Couto Pereira,Marcelo de Lima Henrique,52%,48%,361,476,327,446,1,12,4,19,2,4,1,1,11,7,6,11,28,26,605,573,24,14,18,9,17,18,25,24,0,0,12,10,16,21,63,69
31,Wed,2023-11-01,20:00,Flamengo,1.2,1–2,0.6,Santos,"64,708",Estadio Jornalista Mário Filho,Rafael Rodrigo Klein,60%,40%,485,561,296,373,4,8,5,15,3,5,3,4,13,16,1,6,5,16,663,474,20,14,10,14,11,12,10,14,0,2,8,5,21,15,56,59
